"1"," ""-----BEGIN PGP SIGNATURE-----\n\niQIzBAABCAAdFiEE6Dvq53anmLmqge4cdVenjWqhxp8FAly2PBoACgkQdVenjWqh\nxp9U5RAAu07OXnwzfbtrkr5zDye16cr4UBmdsoXM50KKXY7lp1Ey002uEQ5kWv4j\nlvPc/xhwG4j/y8punVtuApVdYsiDZvE547aEhUYlcEtPqRSF89cveU9NXQRlx0MU\nWyo5HI6JF39tgOPhKI3p/LkvDPmCMhxQPndeXElrFAcXbi/Q7F3B27hsl39Dcfwx\nZuWWkHQslIN5DRjMcnqY86SdqYsEzJvMQmWBDwgkmoqJjXPEGDg+spgTKKDQLpz5\nFKuDJTd2YMj4UzmgiQnpU962O44ZJyBmyMlmsc324wB/DF9rSeyD2rz8CzsmJv2a\nMpXFjjzd2FCNmCluyJQRM7k9R6jtHinYoN/sNJKix3PBgVnOCeJnjcwOw0n0PJAE\nsSN4JZt9sVQcH0Fx5JnVFYB9vM+L+uO5rfrQlz65HpL0v8uUz28P/8Cdl8vluFTD\nRRAOYcfEGNFiG5lakC+jLBKTJIB4ymCWcekO1HUwcG3O1oEmlKAOa9f+C7vdXs8i\nQS37eD4KmIgvSQta06MFmrUMpwfCAo9KilyLzcPM8nJxa7I5HrovFNcWCVCgGCPR\nbv9vk1V88QOn5ga6MDJqroud0K7oFeFgktd5NJ0unmbDwGOOm6TnR5o4GPrKCoNn\nIjDTixP5tjW36VtLd2gVh8XKyHYxSprSK+cQXOpy3pcpyBnAZLc=\n=feSB\n-----END PGP SIGNATURE-----"""
"1","
"
"1","
"
"1","$commit28$commit$verification$payload
"
"1","[1]"
"1"," ""tree 6a5dd40e88e19b1b5140f647ae5d77c70f797e0f\nparent fccb0f0b57c9edcdaf3a1354f14513c3d4765c65\nauthor Jonathan McPherson <jonathan@rstudio.com> 1555446810 -0700\ncommitter Jonathan McPherson <jonathan@rstudio.com> 1555446810 -0700\n\nallow continuation of debian deps\n"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit28$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/8749c54d3bbc4f8544008b11e1d7aa5af435018a"""
"1","
"
"1","
"
"1","$commit28$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/8749c54d3bbc4f8544008b11e1d7aa5af435018a"""
"1","
"
"1","
"
"1","$commit28$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/8749c54d3bbc4f8544008b11e1d7aa5af435018a/comments"""
"1","
"
"1","
"
"1","$commit28$author
"
"1","$commit28$author$login
"
"1","[1]"
"1"," ""jmcphers"""
"1","
"
"1","
"
"1","$commit28$author$id
"
"1","[1]"
"1"," 470418"
"1","
"
"1","
"
"1","$commit28$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjQ3MDQxOA=="""
"1","
"
"1","
"
"1","$commit28$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/470418?v=4"""
"1","
"
"1","
"
"1","$commit28$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit28$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers"""
"1","
"
"1","
"
"1","$commit28$author$html_url
"
"1","[1]"
"1"," ""https://github.com/jmcphers"""
"1","
"
"1","
"
"1","$commit28$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/followers"""
"1","
"
"1","
"
"1","$commit28$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/following{/other_user}"""
"1","
"
"1","
"
"1","$commit28$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit28$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit28$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/subscriptions"""
"1","
"
"1","
"
"1","$commit28$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/orgs"""
"1","
"
"1","
"
"1","$commit28$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/repos"""
"1","
"
"1","
"
"1","$commit28$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/events{/privacy}"""
"1","
"
"1","
"
"1","$commit28$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/received_events"""
"1","
"
"1","
"
"1","$commit28$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit28$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit28$committer
"
"1","$commit28$committer$login
"
"1","[1]"
"1"," ""jmcphers"""
"1","
"
"1","
"
"1","$commit28$committer$id
"
"1","[1]"
"1"," 470418"
"1","
"
"1","
"
"1","$commit28$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjQ3MDQxOA=="""
"1","
"
"1","
"
"1","$commit28$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/470418?v=4"""
"1","
"
"1","
"
"1","$commit28$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit28$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers"""
"1","
"
"1","
"
"1","$commit28$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/jmcphers"""
"1","
"
"1","
"
"1","$commit28$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/followers"""
"1","
"
"1","
"
"1","$commit28$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/following{/other_user}"""
"1","
"
"1","
"
"1","$commit28$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit28$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit28$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/subscriptions"""
"1","
"
"1","
"
"1","$commit28$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/orgs"""
"1","
"
"1","
"
"1","$commit28$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/repos"""
"1","
"
"1","
"
"1","$commit28$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/events{/privacy}"""
"1","
"
"1","
"
"1","$commit28$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/received_events"""
"1","
"
"1","
"
"1","$commit28$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit28$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit28$parents
"
"1","$commit28$parents[[1]]
"
"1","$commit28$parents[[1]]$sha
"
"1","[1]"
"1"," ""fccb0f0b57c9edcdaf3a1354f14513c3d4765c65"""
"1","
"
"1","
"
"1","$commit28$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/fccb0f0b57c9edcdaf3a1354f14513c3d4765c65"""
"1","
"
"1","
"
"1","$commit28$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/fccb0f0b57c9edcdaf3a1354f14513c3d4765c65"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit29
"
"1","$commit29$sha
"
"1","[1]"
"1"," ""fccb0f0b57c9edcdaf3a1354f14513c3d4765c65"""
"1","
"
"1","
"
"1","$commit29$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2MzpmY2NiMGYwYjU3YzllZGNkYWYzYTEzNTRmMTQ1MTNjM2Q0NzY1YzY1"""
"1","
"
"1","
"
"1","$commit29$commit
"
"1","$commit29$commit$author
"
"1","$commit29$commit$author$name
"
"1","[1]"
"1"," ""Jonathan McPherson"""
"1","
"
"1","
"
"1","$commit29$commit$author$email
"
"1","[1]"
"1"," ""jonathan@rstudio.com"""
"1","
"
"1","
"
"1","$commit29$commit$author$date
"
"1","[1]"
"1"," ""2019-04-16T20:08:41Z"""
"1","
"
"1","
"
"1","
"
"1","$commit29$commit$committer
"
"1","$commit29$commit$committer$name
"
"1","[1]"
"1"," ""Jonathan McPherson"""
"1","
"
"1","
"
"1","$commit29$commit$committer$email
"
"1","[1]"
"1"," ""jonathan@rstudio.com"""
"1","
"
"1","
"
"1","$commit29$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-16T20:08:41Z"""
"1","
"
"1","
"
"1","
"
"1","$commit29$commit$message
"
"1","[1]"
"1"," ""add dependency on libxkbcommon"""
"1","
"
"1","
"
"1","$commit29$commit$tree
"
"1","$commit29$commit$tree$sha
"
"1","[1]"
"1"," ""baa05c613e6e132289cf5f590e8192e13b18166f"""
"1","
"
"1","
"
"1","$commit29$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/baa05c613e6e132289cf5f590e8192e13b18166f"""
"1","
"
"1","
"
"1","
"
"1","$commit29$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/fccb0f0b57c9edcdaf3a1354f14513c3d4765c65"""
"1","
"
"1","
"
"1","$commit29$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit29$commit$verification
"
"1","$commit29$commit$verification$verified
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$commit29$commit$verification$reason
"
"1","[1]"
"1"," ""valid"""
"1","
"
"1","
"
"1","$commit29$commit$verification$signature
"
"1","[1]"
"1"," ""-----BEGIN PGP SIGNATURE-----\n\niQIzBAABCAAdFiEE6Dvq53anmLmqge4cdVenjWqhxp8FAly2NloACgkQdVenjWqh\nxp/jehAA1hTpsN2cvistBJ4AQA2kB8jwH4IZ3u+jjlIn3GCejGrdF3p46CuRyUZI\nOtl+kWGesDz16BRWsaKTWoDYmdi3frzZOl2i/wXCe+ZqMttEB2ZujafIwtU/z9z3\npCq5Qvp7qmp/OWDmMEwKZHrbWJrXfR/qX9v9gf6914sr2QHH3MisoXTp9o77oPI6\n1t/0x/3PY81MCyTVVLflQn3wyq86WaWP5I4LDxPa2ERdC3ehY5XCQzzbgP1+GUMx\nB6VMZ3VFps240hAgxKPBWGQVxijxK1Hd2guo6wGRscsvvmm8KZbjajghSDpk12fW\nnek9jF4t7WVEcr0C1SiEgM6EbbEcmtlCqgKc9K+RNh8u9D3rmYF9O8gxnmiqYbpb\nnWd9mXzstg7+NJ059Nj5TOKSh5ynmeMx5Ps587UZwEEDjHP0CKJX7c6s77ma27mM\nj6ZEw2qg4YIARuo+kAlxyspGVz4WFypsp+/NTi9SVC2MIUvtsKVuByPslJ/CrgRR\nVTZkRv+jmhpgM8aFtdhFN5F1130FogDb85ublZo8gV4zVGwpEaO8Y93iKSl1NEhq\no7e2uNXe9u0a96fAjtmgjRuX9BLki0rxyR9PYFOfQCX9sW+8623tGzP0q2XX1ycb\nBiKw8lMADdLXes6dZIYuelhMAGZDwJ0f5NHMyctc7JCjoEwm1WA=\n=Stle\n-----END PGP SIGNATURE-----"""
"1","
"
"1","
"
"1","$commit29$commit$verification$payload
"
"1","[1]"
"1"," ""tree baa05c613e6e132289cf5f590e8192e13b18166f\nparent e02b815779b50a40ff720684a5565d098c1bd1ae\nauthor Jonathan McPherson <jonathan@rstudio.com> 1555445321 -0700\ncommitter Jonathan McPherson <jonathan@rstudio.com> 1555445321 -0700\n\nadd dependency on libxkbcommon\n"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit29$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/fccb0f0b57c9edcdaf3a1354f14513c3d4765c65"""
"1","
"
"1","
"
"1","$commit29$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/fccb0f0b57c9edcdaf3a1354f14513c3d4765c65"""
"1","
"
"1","
"
"1","$commit29$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/fccb0f0b57c9edcdaf3a1354f14513c3d4765c65/comments"""
"1","
"
"1","
"
"1","$commit29$author
"
"1","$commit29$author$login
"
"1","[1]"
"1"," ""jmcphers"""
"1","
"
"1","
"
"1","$commit29$author$id
"
"1","[1]"
"1"," 470418"
"1","
"
"1","
"
"1","$commit29$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjQ3MDQxOA=="""
"1","
"
"1","
"
"1","$commit29$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/470418?v=4"""
"1","
"
"1","
"
"1","$commit29$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit29$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers"""
"1","
"
"1","
"
"1","$commit29$author$html_url
"
"1","[1]"
"1"," ""https://github.com/jmcphers"""
"1","
"
"1","
"
"1","$commit29$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/followers"""
"1","
"
"1","
"
"1","$commit29$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/following{/other_user}"""
"1","
"
"1","
"
"1","$commit29$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit29$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit29$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/subscriptions"""
"1","
"
"1","
"
"1","$commit29$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/orgs"""
"1","
"
"1","
"
"1","$commit29$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/repos"""
"1","
"
"1","
"
"1","$commit29$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/events{/privacy}"""
"1","
"
"1","
"
"1","$commit29$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/received_events"""
"1","
"
"1","
"
"1","$commit29$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit29$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit29$committer
"
"1","$commit29$committer$login
"
"1","[1]"
"1"," ""jmcphers"""
"1","
"
"1","
"
"1","$commit29$committer$id
"
"1","[1]"
"1"," 470418"
"1","
"
"1","
"
"1","$commit29$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjQ3MDQxOA=="""
"1","
"
"1","
"
"1","$commit29$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/470418?v=4"""
"1","
"
"1","
"
"1","$commit29$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit29$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers"""
"1","
"
"1","
"
"1","$commit29$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/jmcphers"""
"1","
"
"1","
"
"1","$commit29$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/followers"""
"1","
"
"1","
"
"1","$commit29$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/following{/other_user}"""
"1","
"
"1","
"
"1","$commit29$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit29$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit29$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/subscriptions"""
"1","
"
"1","
"
"1","$commit29$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/orgs"""
"1","
"
"1","
"
"1","$commit29$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/repos"""
"1","
"
"1","
"
"1","$commit29$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/events{/privacy}"""
"1","
"
"1","
"
"1","$commit29$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/received_events"""
"1","
"
"1","
"
"1","$commit29$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit29$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit29$parents
"
"1","$commit29$parents[[1]]
"
"1","$commit29$parents[[1]]$sha
"
"1","[1]"
"1"," ""e02b815779b50a40ff720684a5565d098c1bd1ae"""
"1","
"
"1","
"
"1","$commit29$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/e02b815779b50a40ff720684a5565d098c1bd1ae"""
"1","
"
"1","
"
"1","$commit29$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/e02b815779b50a40ff720684a5565d098c1bd1ae"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit30
"
"1","$commit30$sha
"
"1","[1]"
"1"," ""e02b815779b50a40ff720684a5565d098c1bd1ae"""
"1","
"
"1","
"
"1","$commit30$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2MzplMDJiODE1Nzc5YjUwYTQwZmY3MjA2ODRhNTU2NWQwOThjMWJkMWFl"""
"1","
"
"1","
"
"1","$commit30$commit
"
"1","$commit30$commit$author
"
"1","$commit30$commit$author$name
"
"1","[1]"
"1"," ""Gary"""
"1","
"
"1","
"
"1","$commit30$commit$author$email
"
"1","[1]"
"1"," ""gary@rstudio.com"""
"1","
"
"1","
"
"1","$commit30$commit$author$date
"
"1","[1]"
"1"," ""2019-04-16T19:01:14Z"""
"1","
"
"1","
"
"1","
"
"1","$commit30$commit$committer
"
"1","$commit30$commit$committer$name
"
"1","[1]"
"1"," ""GitHub"""
"1","
"
"1","
"
"1","$commit30$commit$committer$email
"
"1","[1]"
"1"," ""noreply@github.com"""
"1","
"
"1","
"
"1","$commit30$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-16T19:01:14Z"""
"1","
"
"1","
"
"1","
"
"1","$commit30$commit$message
"
"1","[1]"
"1"," ""Merge pull request #4650 from rstudio/refactor/class-enum-shell-type\n\nRefactor shell type enum to be an enum class"""
"1","
"
"1","
"
"1","$commit30$commit$tree
"
"1","$commit30$commit$tree$sha
"
"1","[1]"
"1"," ""acaf4ab0776a49051803978a177d8e2dbdfede65"""
"1","
"
"1","
"
"1","$commit30$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/acaf4ab0776a49051803978a177d8e2dbdfede65"""
"1","
"
"1","
"
"1","
"
"1","$commit30$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/e02b815779b50a40ff720684a5565d098c1bd1ae"""
"1","
"
"1","
"
"1","$commit30$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit30$commit$verification
"
"1","$commit30$commit$verification$verified
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$commit30$commit$verification$reason
"
"1","[1]"
"1"," ""valid"""
"1","
"
"1","
"
"1","$commit30$commit$verification$signature
"
"1","[1]"
"1"," ""-----BEGIN PGP SIGNATURE-----\n\nwsBcBAABCAAQBQJctiZ6CRBK7hj4Ov3rIwAAdHIIAGEFMwx99ODPS2ymiEJ/xA3W\nShvYt5PW+XBKvzaGTMvJ5gA8DbtbDtR0WOzbl+fe1h08niHRkjAGEzsR/0HS36mw\nLar6Zu+LFhuJWrrKxf3NvrouOM9/LsHrzhptZnPX2IBMcFuUXSR07mlUY+9NOAUU\n0+YASSHUmNNPl7lEyvlM5v8oyS7vl+ZZ1000j+sGdbHpQfaAlZ+0yBazGdqFmXsx\nBmJBceAv+8WVfAENXlzGdL4F08CxdZSIBPWYhEGhed5YWwjWAhgMKderiAlZjEdY\n+CmDcASaaR9RxWTAQbWdBDr6exYoaZC1WfZ9IuHmtzpDLkgtSK9X/QD5m+IVVy4=\n=0quA\n-----END PGP SIGNATURE-----\n"""
"1","
"
"1","
"
"1","$commit30$commit$verification$payload
"
"1","[1]"
"1"," ""tree acaf4ab0776a49051803978a177d8e2dbdfede65\nparent b66c85920f2139060f9374e33b0e018c7dd34225\nparent 580dd1b224dd75f4206e1bd6966f061e6df594b3\nauthor Gary <gary@rstudio.com> 1555441274 -0700\ncommitter GitHub <noreply@github.com> 1555441274 -0700\n\nMerge pull request #4650 from rstudio/refactor/class-enum-shell-type\n\nRefactor shell type enum to be an enum class"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit30$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/e02b815779b50a40ff720684a5565d098c1bd1ae"""
"1","
"
"1","
"
"1","$commit30$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/e02b815779b50a40ff720684a5565d098c1bd1ae"""
"1","
"
"1","
"
"1","$commit30$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/e02b815779b50a40ff720684a5565d098c1bd1ae/comments"""
"1","
"
"1","
"
"1","$commit30$author
"
"1","$commit30$author$login
"
"1","[1]"
"1"," ""gtritchie"""
"1","
"
"1","
"
"1","$commit30$author$id
"
"1","[1]"
"1"," 10569626"
"1","
"
"1","
"
"1","$commit30$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjEwNTY5NjI2"""
"1","
"
"1","
"
"1","$commit30$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/10569626?v=4"""
"1","
"
"1","
"
"1","$commit30$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit30$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie"""
"1","
"
"1","
"
"1","$commit30$author$html_url
"
"1","[1]"
"1"," ""https://github.com/gtritchie"""
"1","
"
"1","
"
"1","$commit30$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/followers"""
"1","
"
"1","
"
"1","$commit30$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/following{/other_user}"""
"1","
"
"1","
"
"1","$commit30$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit30$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit30$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/subscriptions"""
"1","
"
"1","
"
"1","$commit30$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/orgs"""
"1","
"
"1","
"
"1","$commit30$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/repos"""
"1","
"
"1","
"
"1","$commit30$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/events{/privacy}"""
"1","
"
"1","
"
"1","$commit30$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/received_events"""
"1","
"
"1","
"
"1","$commit30$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit30$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit30$committer
"
"1","$commit30$committer$login
"
"1","[1]"
"1"," ""web-flow"""
"1","
"
"1","
"
"1","$commit30$committer$id
"
"1","[1]"
"1"," 19864447"
"1","
"
"1","
"
"1","$commit30$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5ODY0NDQ3"""
"1","
"
"1","
"
"1","$commit30$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/19864447?v=4"""
"1","
"
"1","
"
"1","$commit30$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit30$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow"""
"1","
"
"1","
"
"1","$commit30$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/web-flow"""
"1","
"
"1","
"
"1","$commit30$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/followers"""
"1","
"
"1","
"
"1","$commit30$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/following{/other_user}"""
"1","
"
"1","
"
"1","$commit30$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit30$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit30$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/subscriptions"""
"1","
"
"1","
"
"1","$commit30$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/orgs"""
"1","
"
"1","
"
"1","$commit30$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/repos"""
"1","
"
"1","
"
"1","$commit30$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/events{/privacy}"""
"1","
"
"1","
"
"1","$commit30$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/received_events"""
"1","
"
"1","
"
"1","$commit30$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit30$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit30$parents
"
"1","$commit30$parents[[1]]
"
"1","$commit30$parents[[1]]$sha
"
"1","[1]"
"1"," ""b66c85920f2139060f9374e33b0e018c7dd34225"""
"1","
"
"1","
"
"1","$commit30$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/b66c85920f2139060f9374e33b0e018c7dd34225"""
